,PC1,PC2,PC3
0,0.0,0.0,0.8267730001630241
1,0.0,0.0,0.8090319732956233
2,0.11391471970117044,0.0,0.6518038642955905
3,0.10769552739073342,0.0,0.6755990858029826
4,0.0,0.08668431221726171,0.7833246549150796
5,0.0,0.14368220520847916,0.5854405636262882
6,0.06096929203196374,0.0,0.6452037282329842
7,0.11080512354595186,0.0,0.6637014750492867
8,0.10983337474744612,0.0,0.6674194784098166
9,0.11197122210415891,0.0,0.6592398710166504
10,0.1051689805146183,0.0,0.6852658945403608
11,0.00032229030832485624,0.0,0.8778615647724292
12,0.005904373316738175,0.0,0.8614251961474125
13,0.0,0.0,0.8288003162175034
14,0.08322404838539926,0.0,0.6736104442611157
15,0.08622077402258035,0.0,0.6644712694292254
16,0.0931635225402237,0.0,0.6344725524563151
17,0.0,0.029705638777874938,0.8091510293571741
18,0.007070471874945039,0.0,0.8569635921147766
19,0.0,0.1165395957879108,0.7190879277487183
20,0.0038205859829458476,0.0,0.8644767526745205
21,0.0032375367038423534,0.0,0.8667075546908386
22,0.1127486211429635,0.0,0.6562654683282265
23,0.1061407293131241,0.0,0.6815478911798307
24,0.0,0.08610753667912176,0.782902041466978
25,0.11333167042206696,0.0,0.6540346663119084
26,0.0,0.0,0.7658779921109107
27,0.0,0.0,0.8076549929376642
28,0.11177687234445775,0.0,0.6599834716887565
29,0.0,0.0,0.7380192659780814
30,0.004597985021750618,0.0,0.8615023499860963
31,0.0019415124211215797,0.0,0.793448433740891
32,0.1127486211429635,0.0,0.6562654683282265
33,0.004738274758531071,0.0,0.8658868001800489
34,0.0,0.0,0.7617165945638309
35,0.0,0.0,0.8204914426511086
36,0.0,0.0,0.7985292338965507
37,0.0,0.10303856986061392,0.7064998591712305
38,0.11197122210415891,0.0,0.6592398710166504
39,0.03123180865316884,0.0,0.7910775921550248
40,0.10983337474744612,0.0,0.6674194784098166
41,0.003043186944141223,0.0,0.8674511553629446
42,0.11585821729818208,0.0,0.6443678575745303
43,0.008042220673450872,0.0,0.8532455887542465
44,0.0,0.0,0.8014908481311185
45,0.009013969471956672,0.0,0.8495275853937163
46,0.0,0.04994202700083455,0.7125592642556987
47,0.029772698173149943,0.4262103234988186,0.2064524969505242
48,0.12681748734888917,0.3471890513611641,0.05608916097839051
49,0.12093998791290973,0.003471925081809743,0.596096888152222
50,0.17909816939759485,0.0,0.5158813299011182
51,0.13209768814242592,0.11758892493712331,0.4030091673727273
52,0.1474922746607533,0.1519812975798221,0.399218706031936
53,0.24650973116022104,0.04701070466942921,0.34353638454982377
54,0.2539869258212811,0.007106657228965538,0.3626629407827648
55,0.33097331658707385,0.03084911635595493,0.15203465076203349
56,0.3415444007253624,0.0,0.14886077034726972
57,0.25456357654021283,0.006407416950849239,0.3613792742342056
58,0.22428292837325017,0.0,0.37323693155581206
59,0.21256811356605373,0.053826526599653375,0.3661940105150996
60,0.23093355122884152,0.033545429440532924,0.3240666335154428
61,0.36190689836690687,0.0,0.16767928353075706
62,0.24562549039677112,0.01724564126165054,0.3812761057368712
63,0.20249599066980092,0.09687715529164001,0.3528439537506745
64,0.340765272847829,0.0,0.14807547274514446
65,0.14374404498769705,0.1565263593875775,0.4075625385975699
66,0.36190689836690687,0.0,0.16767928353075706
67,0.24649046647516865,0.016196780844476337,0.37935060591403263
68,0.1250155507872457,0.1777208295132733,0.3593387322160546
69,0.24649046647516865,0.016196780844476337,0.37935060591403263
70,0.3609351495684011,0.0,0.17139728689128703
71,0.24130061000478317,0.022489943347522263,0.39090360485106396
72,0.3626842974057116,0.0,0.16470488084233278
73,0.36307299692511386,0.0,0.16321767949812088
74,0.3628786471654126,0.0,0.1639612801702271
75,0.2462214058007551,0.04736032480848725,0.3441782178241035
76,0.342682862873504,0.0,0.1456134238420277
77,0.36307299692511386,0.0,0.16321767949812088
78,0.25110367222662244,0.010602858619546589,0.36908127352556
79,0.14028414067410683,0.16072180105627482,0.4152645378889241
80,0.2495563036867604,0.0,0.30801737842948235
81,0.3465974944775926,0.0,0.12952715287251332
82,0.3397935240493232,0.0,0.15179347610567445
83,0.3247711595917699,0.10080015018657507,0.09097060367694948
84,0.16828940252546487,0.2599532958941494,0.13860950318069176
85,0.3324426229260336,0.0,0.0919912682498363
86,0.35220935367969075,0.008602656719334575,0.19343191022926595
87,0.10809173992178706,0.19625382597710314,0.3982569428443142
88,0.055424626800097215,0.5245381948109116,0.00747936676314724
89,0.0,0.5459149214772906,0.0
90,0.18215953158001358,0.34355592231545895,0.0
91,0.05381870041924098,0.26357307996112733,0.3583356357807314
92,0.32675838319197675,0.0,0.23483521733035673
93,0.22396116709373023,0.0,0.35777592411129155
94,0.1361378800019385,0.06078121324812803,0.4907617727038004
95,0.2912791025820901,0.0,0.17336127252597072
96,0.19946519081902456,0.0,0.42002107454919746
97,0.3257747906019546,0.0,0.22616521754518046
98,0.1866688873115782,0.009928324185236594,0.42876151444171584
99,0.3249973915631499,0.0,0.22913962023360462
100,0.2800374643289998,0.0,0.19634006099438392
101,0.1889584600036455,0.0,0.4477875076972158
102,0.3251917413228511,0.0,0.22839601956149852
103,0.45741639502739034,0.0,0.00783404295103288
104,0.4026972394997842,0.0013703425626430449,0.0
105,0.4591655428647007,0.0,0.0011416369020789449
106,0.34938016600363997,0.03190923047461982,0.17544927154089737
107,0.35470755217780975,0.0,0.19225010578993476
108,0.23998299656340147,0.14946614839110445,0.2542375908970723
109,0.42738402273842313,0.023816092295153416,0.0
110,0.45830287516366475,0.0,0.0
111,0.45450114863187296,0.0,0.018988053032623
